relative_keyword,avg_price
아큐첵퍼포마,26895.0
리브레혈당,92975.0
혈당시험지,18945.0
케어센스N시험지,32145.0
혈당체크기,35918.0
아큐첵,22747.0
아큐첵액티브,18102.0
인슐린주사기,12274.0
바로잰혈당시험지,25833.0
듀오덤엑스트라씬,15733.0
여드름패치,6470.0
알콜스왑,4743.0
더마틱스울트라,25962.0
흉터연고,25566.0
실리콘약병,10908.0
더마틱스울트라겔,23146.0
소독용에탄올,10789.0
이어포셉,45440.0
오므론네블라이저,52355.0
전동휠체어,902597.0
돋보기안경,13206.0
노인보행기,107425.0
보행보조기,100283.0
납골당꾸미기,20640.0
보청기,16613.0
목발,21580.0
포타포티,118200.0
휠체어대여,120960.0
경량휠체어,171088.0
요강,20996.0
이동식변기,45756.0
거북목교정기,28520.0
목견인기,45915.0
자세교정밴드,20547.0
의료용압박스타킹,28813.0
거북목교정,28039.0
어깨교정밴드,19349.0
센시안압박스타킹,24187.0
허리스트레칭기구,29180.0
허리견인기,79291.0
발목보조기,65599.0
CPM대여,199956.0
굽은등교정기,32701.0
골반교정기,100679.0
깁스신발,20192.0
저주파치료기,199721.0
부항기,24542.0
적외선조사기,63011.0
적외선치료기,79867.0
원적외선온열치료기,107688.0
초음파치료기,276527.0
온열부항의료기기,142232.0
클럭패드,18446.0
부황기,24240.0
한솔부항기,22599.0
온부기,174239.0
EMS마사지기,42572.0
비웰스바디펜,80000.0
저주파자극기,53538.0
물리치료기,316456.0
부항,18489.0
휴비딕저주파,32624.0
클럭마사지기,55660.0
가정용좌욕기,66433.0
좌훈기,91154.0
근적외선좌욕기,134465.0
좌욕,20392.0
치질좌욕기,39658.0
좌욕대야,9118.0
큐손길N,176000.0
근적외선,133038.0
원적외선좌욕기,151087.0
질온관리기,245785.0
적외선좌욕기,174658.0
임산부좌욕기,13847.0
온릴스,161330.0
파쉬보온물주머니,17794.0
눈찜질팩,10534.0
전기찜질팩,31216.0
발온열기,42900.0
파쉬,16865.0
허리찜질기,41084.0
어깨찜질기,49277.0
온수찜질기,21200.0
황토찜질팩,6464.0
어깨찜질팩,28026.0
팥찜질팩,18706.0
무릎찜질기,42797.0
파쉬물주머니,17614.0
이갈이마우스피스,21650.0
애터미치약,14827.0
미백치약,11288.0
켄트칫솔,22869.0
혀클리너,6893.0
어금니칫솔,9676.0
큐라덴칫솔,21317.0
첨단칫솔,7188.0
애터미칫솔,15832.0
유시몰치약,20255.0
온열안대,14362.0
안경세척기,31976.0
식염수,16248.0
보스톤심플러스,30687.0
옵티프리,16240.0
에이오셉,24690.0
초음파안경세척기,35277.0
메구리즘온열안대,22517.0
생리식염수,14239.0
안경초음파세척기,44588.0
멸균생리식염수,13346.0
옵티프리퓨어모이스트,22201.0
메구리즘,10812.0
무지외반증교정기,18023.0
건식족욕기,129463.0
내성발톱교정기,15298.0
그랜즈레미디,21120.0
셀라큐어,47172.0
코지마발마사지기,335335.0
폴리오종아리마사지기,77835.0
공기압다리마사지기,161635.0
손마사지기,69619.0
눈마사지기,51059.0
괄사마사지기,39567.0
바디프랜드팔콘,2900000.0
토르박스,47950.0
매직캔,36509.0
여인초,62441.0
인형꽃다발,21631.0
올리브나무,45575.0
양파모종,95100.0
학예회꽃다발,15156.0
사랑초,5050.0
몬스테라알보,100645.0
킨더조이꽃다발,14252.0
튤립구근,5665.0
호야,14033.0
분갈이흙,6456.0
비닐하우스자재,37880.0
제초매트,29561.0
더퍼스트슬램덩크블루레이,97779.0
슬램덩크블루레이,138626.0
블루자이언트특전,107491.0
아이유골든아워,38237.0
백색소음기,52373.0
오닉스포크5,157100.0
스캔톡,158726.0
소형녹음기,85793.0
초소형녹음기,67713.0
오닉스팔마,10362.0
오닉스페이지,443924.0
말랑하니백색소음기,46713.0
전자책,180214.0
오닉스포크5S,210830.0
전자사전,203563.0
크레마,104854.0
E북리더기,246479.0
크레마이북리더기,130720.0
소니녹음기,206186.0
포크5S,220771.0
닌텐도스위치라이트,287152.0
마리오원더,62224.0
듀얼센스,56988.0
닌텐도스위치조이콘,38927.0
중고컴퓨터,611031.0
삼성올인원PC,944443.0
삼성데스크탑,826180.0
온열마우스패드,23290.0
15인치노트북파우치,21151.0
16인치노트북파우치,23811.0
삼성노트북충전기,17389.0
17인치노트북가방,27592.0
14인치노트북파우치,21639.0
17인치노트북파우치,25030.0
아이패드에어5케이스,20576.0
짭플펜슬,23348.0
아이패드9세대케이스,18214.0
애플펜슬케이스,7820.0
애플펜슬펜촉,7997.0
갤럭시탭S9플러스케이스,33889.0
갤럭시탭S9울트라케이스,36195.0
아이패드미니6케이스,17607.0
갤럭시탭S7FE케이스,21732.0
갤럭시탭S9케이스,36537.0
갤럭시탭S6라이트케이스,15994.0
듀얼모니터받침대,20343.0
카멜마운트,86537.0
카멜모니터암,74634.0
싱글모니터암,49209.0
모니터받침,22430.0
NBH100,54130.0
높이조절모니터받침대,28620.0
NB모니터암,41655.0
다이소모니터받침대,29737.0
데스커모니터받침대,41540.0
앱코K660,60688.0
G304,38431.0
스칼렛솔로,245767.0
오디언트,508222.0
브리츠스피커,31507.0
브리츠사운드바,33115.0
로지텍헤드셋,107041.0
씨게이트외장하드,160481.0
삼성외장SSD,172686.0
삼성T7,195521.0
샌디스크USB,18427.0
삼성외장하드,131935.0
870EVO,106715.0
4070TI,1422048.0
광HDMI케이블,92415.0
4060TI,643776.0
DVITOHDMI,3841.0
HDMITODVI,3763.0
RTX3060,475844.0
아이피타임공유기,63375.0
IPTIME공유기,61410.0
랜테스터기,28862.0
AX2004M,113431.0
AX6000M,218489.0
A2004SE,72789.0
A604SE,42630.0
AX3000M,108147.0
AX2004,94870.0
MSOFFICE,156431.0
마이크로소프트오피스,157505.0
마이크로오피스,166669.0
오피스2021,289418.0
굿노트다이어리,7011.0
마이크로소프트365,88011.0
프로크리에이트브러쉬,10297.0
한컴오피스2024,379396.0
자코모4인쇼파,2287351.0
이케아수납장,62395.0
이케아선반,25656.0
한샘샘키즈수납장,168678.0
아기책장,130749.0
교구장,97739.0
아기옷장,145016.0
침대안전가드,39400.0
아기침대가드,49824.0
아기행거,64592.0
본베베침대가드,54322.0
방음부스,1038231.0
모듈러주택,74652288.0
컨테이너하우스,6521725.0
이동식주택,17571945.0
조립식주택,1911947.0
콤비락,9845.0
화장실리모델링,1962561.0
알레르망침구세트,137829.0
닥스이불,279789.0
라지킹침구세트,85302.0
알레르망키즈,127021.0
닥스이불세트,276447.0
목화솜이불,59243.0
알레르망베개,30547.0
요솜,60994.0
헬렌스타인베개,30305.0
헬렌스타인,146215.0
빨아쓰는규조토발매트,9900.0
워셔블러그,30863.0
우드블라인드,18037.0
나비주름커튼,21189.0
작은창커튼,22108.0
모던하우스커튼,50808.0
누빔원단,10794.0
라라뜨개,5036.0
양말목,7025.0
자이언트얀,9877.0
